更新时间,#genre#
经典动画大集合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=2026020508021750fd8151277b48b7b185cdbbc3745738&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20260205080217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=218.28.233.106&SecurityKey=20260205080217&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6038677b5e53e217d06af4ec00929895
经典动画大集合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jingdiandonghua/51/20250514/index.m3u8?msisdn=202602060002247d031d80ef5f4f649e707e49742b0636&mdspid=&spid=699004&netType=0&sid=5500315652&pid=2028597139&timestamp=20260206000224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942219&ParentNodeID=-99&assertID=5500315652&client_ip=218.28.233.106&SecurityKey=20260206000224&promotionId=&mvid=5101034205&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8b79201281d8b4c87527650ec1da6a8d
经典卡通,http://ali.hlspull.yximgs.com/live/8507dbfd3582ac71b74878e627d59110.flv
经典卡通,http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=5127
经典喜剧频道,http://live.dxms.top:80/dwy/jdxj.php
经典回忆频道,http://live.dxms.top:80/dwy/hyyy.php
经典天龙频道,http://live.dxms.top:80/dwy/jdtl.php
经典女神,https://live.metshop.top/huya/11352909
经典宫庭频道,http://live.dxms.top:80/dwy/gtjc.php
经典小品,https://live.ottiptv.cc/douyu/9067836
经典影剧,http://lxajh.top/tv/douyu.php?id=3928
经典影艺|澜露直播,rtmp://live.gxrb.com.cn/pull/red_movies_0501?m3u8?key=txiptv
经典影视台★经典都市台,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
经典影院频道★经典都市台,http://live.dxms.top:80/dwy/jdyst.php
经典影院频道★经典都市台,https://ali.hlspull.yximgs.com/live/asdfg32516.flv
经典怀旧,http://159.75.85.63:35455/douyu/10180265
经典怀旧,http://zzy789.xyz/douyu1.php?id=10180265
经典怀旧系列,http://159.75.85.63:35455/douyu/8663752
经典拳赛,http://43.138.170.29:35455/douyu/9412138
经典拳赛,http://iptv.jxpan.vip:18888/aio/douyu/9412138
经典拳赛,http://zzy789.xyz/douyu1.php?id=9412138
经典日本动漫速看,http://iptv.jxpan.vip:18888/aio/huya/29982686
经典此字符被系统屏蔽电影,http://rihou.cc:567/dd.php?id=jdxgdy
经典武侠,http://11.xmyxc.cn/api/php/yy.php?id=1355002394
经典武侠台👉不定时播,http://live.dxms.top/dwy/jdgf.php
经典深圳旁边电影,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=jdxgdy
经典深圳旁边电影,http://8.138.7.223/tv/migu3.php?id=jdxgdy
经典清剧,http://live.dxms.top:80/dwy/jdqj.php
经典港剧天地,http://zzy789.xyz/douyu1.php?id=4290711
经典港剧情景剧,http://zzy789.xyz/douyu1.php?id=9548850
经典港片,http://121.24.98.127:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_jingdianguangpian_1080p_t10/c15_lb_jingdianguangpian_1080p_t10.m3u8
经典港片,http://159.75.85.63:35455/douyu/675072
经典港片,http://zzy789.xyz/douyu1.php?id=675072
经典电影,http://11.xmyxc.cn/api/php/yy.php?id=1450556636
经典电影,http://113.15.109.216:59901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://113.15.184.196:8181/tsfile/live/1008_1.m3u8
经典电影,http://113.15.185.150:8181/tsfile/live/1008_1.m3u8
经典电影,http://113.64.146.99:9901/hls/40/index.m3u8
经典电影,http://115.48.60.104:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.61.211:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.61.41:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.62.70:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.62.82:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.63.125:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.63.221:9901/tsfile/live/1032_1.m3u8
经典电影,http://115.48.63.37:9901/tsfile/live/1032_1.m3u8
经典电影,http://118.77.152.185:9901/tsfile/live/0130_1.m3u8
经典电影,http://118.77.152.195:9901/tsfile/live/0130_1.m3u8
经典电影,http://163.177.122.122:9901/tsfile/live/1045_1.m3u8
经典电影,http://183.66.13.82:60033/tsfile/live/0111_2.m3u8
经典电影,http://183.66.15.146:60901/tsfile/live/0111_2.m3u8
经典电影,http://219.159.194.213:8181/tsfile/live/1008_1.m3u8
经典电影,http://219.159.194.28:8181/tsfile/live/1008_1.m3u8
经典电影,http://222.218.158.25:8181/tsfile/live/1008_1.m3u8
经典电影,http://58.19.43.46:9901/tsfile/live/1012_1.m3u8
经典电影,http://vl15191373.imwork.net:8880/rtp/239.93.0.57:9024
经典电影,https://cdn.iptv8k.top/dl/jrys.php?id=396&time=20240926215313&ip=111.229.253.40
经典电影,rtp://239.3.1.195:9024
经典电影台★经典神话台,http://ali.hlspull.yximgs.com/live/asdfg32522.flv
经典电影电视剧轮播,http://iptv.jxpan.vip:18888/aio/douyu/12143858
经典电影轮播,rtmp://live.gxrb.com.cn/pull/red_movies_0501
经典电影频道★经典神话台,https://ali.hlspull.yximgs.com/live/asdfg32522.flv
经典电视剧,http://11.xmyxc.cn/api/php/yy.php?id=1356341389
经典相声小品,http://zzy789.xyz/douyu1.php?id=9273031
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
经典老剧,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_1051_720P_t10/c55_fast_1051_720P_t10.m3u8?d
经典老歌,rtmp://113.64.146.99:9901:1935/live/1
经典金庸频道,http://live.dxms.top:80/dwy/jyjc.php
经典香港电影,http://113.44.65.227:1234/625703337
经典香港电影,http://159.75.85.63:36666/migu/625703337.m3u8?migutoken=62d3eb9956c492c2f120988df5f4a08d49efd939626d55fa5c1742b10fc1592fd1d25933e42a7abcd6fa5fb8db24bff14d74368e8f8e96c24d5663648a3fa72964f505fe76b77c62b1923a0c44
经典香港电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=2026020504021234d173449a95497f92c5206065cf0b34&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260205040212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=218.28.233.106&SecurityKey=20260205040212&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0cc93604630e39418ed278ee27e1e409
经典香港电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=20260205080213fcd85471cb8a4bc3b898eb896d9c3806&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260205080213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=218.28.233.106&SecurityKey=20260205080213&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ec33351712437e77d334557fa30990d1
经典香港电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=202602060002211059c907e5c14ed9a75a6e4d026c3664&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260206000221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=218.28.233.106&SecurityKey=20260206000221&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=97ca366c88a9960031346fe5736008ce
经典鬼片,http://11.xmyxc.cn/api/php/yy.php?id=29460894
经济与科技❤️山西,http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true
经济之声,https://fanmingming.cn/fm?id=640
经济广播,http://60.189.43.82:9999/rtp/233.50.201.81:5140
经济生活,http://113.64.146.99:9901/hls/5/index.m3u8
经济生活,http://36.35.16.98:9901/tsfile/live/0001_35.m3u8?key=txiptv&playlive=0&authid=0
经济生活,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800
经济生活❤️安徽,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv
经济科教,http://113.64.146.99:9901/hls/41/index.m3u8
经济科教,http://119.125.134.185:9902/tsfile/live/1014_1.m3u8
经济科教,http://119.131.24.84:9003/udp/239.77.0.8:5146
经济科教超清,http://119.131.24.84:9003/udp/239.77.0.167:5146
经济科教高清,http://119.131.24.84:9003/udp/239.77.0.85:5146
绘说篮球,http://zzy789.xyz/douyu1.php?id=9401305
绘说篮球C,http://iptv.jxpan.vip:18888/aio/douyu/9401305
绘说篮球C,https://mursor.ottiptv.cc/douyu/9401305
给爸爸的信,https://cdn2.yzzy-tv-cdn.com/20220414/13070_86734093/index.m3u8
绚影4K,http://vl15191373.imwork.net:8880/rtp/239.93.42.33:5140
绛县综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BB%9B%E5%8E%BF%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
绝不再虚伪讨好,http://iptv.jxpan.vip:18888/aio/huya/30080232
绝不再虚伪讨好,https://www.goodiptv.club/huya/30080232
绝代双骄,https://vip.ffzy-play6.com/20221129/9355_e351af0a/index.m3u8
绝地求生,https://live.ottiptv.cc/douyu/100
绝版电影,http://11.xmyxc.cn/api/php/yy.php?id=1455988450
绝种贱男之小男人小周记2024年,https://vip.ffzy-online1.com/20240910/55051_e81c666c/2000k/hls/mixed.m3u8
绝种贱男之爱在三级的日子2003年,https://cdn.wlcdn99.com:777/20220526/vm8wI3af/2000kb/hls/index.m3u8
绝色网吧2003年,https://vip.ffzy-online1.com/20240830/54782_5e344078/2000k/hls/mixed.m3u8
绥化新闻综合,https://rmplive.hljtv.com/live/suihua.m3u8
绥化新闻综合|澜露直播,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
绥宁电视台|澜露直播,http://zzjxy.asia/新湖南云.php?id=182
绥棱综合,https://rmplive.hljtv.com/live/suileng.m3u8
绥棱综合|澜露直播,https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
绥江综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BB%A5%E6%B1%9F%E7%BB%BC%E5%90%88&auth=666858
绥滨综合,https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
绥滨综合|澜露直播,https://rmplive.hljtv.com/live/suibin.m3u8
绥芬河综合,https://rmplive.hljtv.com/live/suifenhe.m3u8
绥芬河综合|澜露直播,https://masterpull.hljtv.com/live/pXxFNIbi.m3u8
继续教育 (576p),http://111.63.117.13:6060/030000001000/G_CETV-2/G_CETV-2.m3u8
维塔利在野外,http://iptv.jxpan.vip:18888/aio/douyu/9804068
维护Q群315674141,http://api.mytv666.top/api/hk.php?id=6465653065613934326364336430636165653637343630386633623132626433267469643d77696e74763132332669643d32
维护Q群315674141,http://iptv.4666888.xyz/iptv.php?id=20060
维护Q群315674141穿越火线,http://tc-tct.douyucdn2.cn/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
维护Q群315674141金牌调解,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1039_720P_t10/c59_fast_1039_720P_t10.m3u8?d
维立方电影,http://iptv.jxpan.vip:18888/aio/douyu/8706393
维达人,http://iptv.jxpan.vip:18888/aio/huya/11336725
绵竹|澜露直播,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/mzxwzh_2000.m3u8
绵阳北川综合,http://8.138.7.223/tv/sc.php?id=my_bc1
绵阳北川综合,http://bcpull.bcrongmei.cn/live/63820f8101941000036a690c00000000.flv?wsSecret=74ff504f1986839890b462ab861209d3&wsTime=2019657600
绵阳北川综合,http://bcpull.bcrongmei.cn/live/63820f8101941000036a690c00000000/playlist.m3u8?wsSecret=ae3ca621b3c938628da3329b743edbf3&wsTime=2019657600
绵阳新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BB%B5%E9%98%B3%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
绵阳江油新闻综合,http://8.138.7.223/tv/sc.php?id=my_jy1
绵阳江油新闻综合,http://jypull.jyxrmtzx.xyz/live/9dfe6ab1018e1000f4bb01a600000000.flv?wsSecret=10b52485c91a6f6c325d28ffc9d25ebc&wsTime=2019657600
绵阳江油新闻综合,http://jypull.jyxrmtzx.xyz/live/9dfe6ab1018e1000f4bb01a600000000/playlist.m3u8?wsSecret=9eb9256aa01b00e91c86deab33ef9cab&wsTime=2019657600
绵阳盐亭综合,http://ytpull.ytxrmt.cn/live/73957476019110000fa2d07e00000000/playlist.m3u8?wsSecret=4523bde38d7c20bd3cf59ed049408dd4&wsTime=2019657600
绵阳科技,http://livepull.myntv.cn:80/rtmp/mykj.m3u8
绵阳科教生活|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BB%B5%E9%98%B3%E7%A7%91%E6%95%99%E7%94%9F%E6%B4%BB&auth=666858
绵阳综合,http://119.6.59.216:60033/tsfile/live/1007_1.m3u8?key=txiptv
综合❤️CCTV-1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
综合卫视,http://163.177.122.122:9901/tsfile/live/1086_1.m3u8
综合卫视,http://163.177.122.71:9901/tsfile/live/1086_1.m3u8
综艺,http://114.105.187.147:9901/tsfile/live/1015_1.m3u8
综艺,http://36.35.16.98:9901/tsfile/live/0001_38.m3u8?key=txiptv&playlive=0&authid=0
综艺,http://www.336699.live:1935/blockfour/4gtv-4gtv004.stream/playlist.m3u8
综艺★体育❤️安徽,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
综艺❤️CCTV-3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
综艺不打马,http://iptv.jxpan.vip:18888/aio/huya/29918268
综艺咖秀,http://vl15191373.imwork.net:8880/rtp/239.93.1.175:5140
综艺文化|澜露直播,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
绽放的生命(五),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/d2f3f0f3b4c242b4983ee62034f85608/1200.m3u8
绽放的生命1,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/87145268893a47cd8fc9cda530eee111/1200.m3u8
绽放的生命2,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/7b6ed77c03224d298a72a8311fcf10a7/1200.m3u8
绽放的生命3,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/aea0ef5ea21c40dea948d723d823a5fb/1200.m3u8
绽放的生命4,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/fbb3d1d6ae37458e84f574881778ac7c/1200.m3u8
绿帽闪电侠,http://iptv.jxpan.vip:18888/aio/huya/21059557
绿春综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BB%BF%E6%98%A5%E7%BB%BC%E5%90%88&auth=666858
绿阿掌,http://43.138.170.29:35455/douyu/2365
绿阿掌,http://iptv.jxpan.vip:18888/aio/douyu/2365
缇兰传奇,http://iptv.jxpan.vip:18888/aio/huya/30080178
缉恶,https://yzzy1.play-cdn1.com/20240212/16107_ce5c69e6/2000k/hls/index.m3u8
缔爵丶小阿杜,http://iptv.jxpan.vip:18888/aio/huya/16755322
编辑部的故事,http://live.nctv.top/huya.php?id=21059591
缘分一道桥,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgw4vG4gUozNe3-QM.mp4
缙云综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BC%99%E4%BA%91%E7%BB%BC%E5%90%88%E9%A2%91%E9%81%93&auth=666858
网友咸几几,http://iptv.jxpan.vip:18888/aio/douyu/2174405
网球王子,http://live.nctv.top/huya.php?id=11352882
网神影厅,http://iptv.jxpan.vip:18888/aio/douyu/508118
罗休休休,http://43.138.170.29:35455/douyu/9403178
罗休休休,http://iptv.jxpan.vip:18888/aio/douyu/9403178
罗先生699,http://iptv.jxpan.vip:18888/aio/douyu/12065805
罗叔说戏,http://43.138.170.29:35455/douyu/9788756
罗叔说戏,http://iptv.jxpan.vip:18888/aio/douyu/9788756
罗叔说戏,https://mursor.ottiptv.cc/douyu/9788756
罗大佑-同学会,http://em.21dtv.com/songs/60143831.mkv
罗大佑-家,http://em.21dtv.com/songs/60139019.mkv
罗大佑-家,http://em.21dtv.com/songs/60143832.mkv
罗密欧与朱丽叶,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/95193e30bd454e77bc59a140f4e32ad2/850.m3u8
罗山电视,http://live.dxhmt.cn:9081/tv/11521-1.m3u8
罗山电视,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
罗庄影视|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BD%97%E5%BA%84%E5%BD%B1%E8%A7%86%E9%A2%91%E9%81%93&auth=666858
罗庄新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BD%97%E5%BA%84%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
罗斯-内战[1364*720],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg_fih7QUovpfokgI.mp4
罗江|澜露直播,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/ljxwzh_2000.m3u8
罗江|澜露直播,https://pull.luojiangrongmei.com/ljds/ljtv.m3u8
罗江新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BD%97%E6%B1%9F%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
罗甸综合,http://pili-live-rtmp.210.i2863.com/i2863-210/live_210_050252.m3u8
罪恶名20202020单,https://vip.ffzy-play2.com/20240316/60003_d5b566e5/index.m3u8
罪案侦缉,mitv://generationnexxxt.com:19806/ef7b4ee3be374092a4a0074a6be41e03
罪犯,http://1.94.31.214:35455/huya/11352962
置业 (576p),http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221227037/index.m3u8
羊城暗哨,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/215e7a6713884bcab8cc461e245531af/850.m3u8
美丽中国自然,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/51d937a0201f4c78a5878b4b37089f3b/4000.m3u8
美丽中国说,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8cdd688b04e4495ba1635e218419d6f9/4000.m3u8
美丽云南|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E7%BE%8E%E4%B8%BD%E4%BA%91%E5%8D%97&auth=666858
美亚电影(国),http://api.mytv666.top/api/qwt.php?t=影视频道&id=美亚电影(国)
美亚电影(国),http://api.mytv666.top/api/qwt.php?t=香港频道&id=美亚电影(国)
美亚电影(粤),http://api.mytv666.top/api/qwt.php?t=影视频道&id=美亚电影(粤)
美亚电影(粤),http://api.mytv666.top/api/qwt.php?t=香港频道&id=美亚电影(粤)
美亚电影,P2p://starvod.xyz:19806/f9cdad09f3cc47bc83ba1d94167ebe64.ts
美亚电影,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MD3D6323299363232993&ct=18392&tsum=3f73f541d33abe71140d28ada99a071b
美亚电影,http://74.91.26.218:82/live/mydy.m3u8
美亚电影,http://php.jdshipin.com/PLTV/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mydy.flv
美亚电影,https://hls-gateway.vpstv.net/streams/708901.m3u8
美亚电影,https://hls-gateway.vpstv.net/streams/709286.m3u8
美亚电影,https://smt.1678520.xyz/smt3.2.1.php?id=meiyamovie_twn
美亚电影台(粤语),https://hls-gateway.vpstv.net/streams/476212.m3u8
美亚电影台(粤语),mitv://135.148.104.228:19806/81ea49b841454e1c901ac507f231a581
美亚电影台,http://php.jdshipin.com/smt.php?id=meiyamovie_twn
美亚电影台HD,mitv://135.148.104.228:19806/a850e570b868424c94319a2652ca7c62
美亚电影台国语,https://hls-gateway.vpstv.net/streams/477078.m3u8
美亚电影国,mitv://generationnexxxt.com:19806/a850e570b868424c94319a2652ca7c62
美亚电影粤,mitv://generationnexxxt.com:19806/ee16565eb5fe46be8d22cbbde1fa9fae
美亚电影闽流,http://bxtv.3a.ink/api.php?id=twmeiya
美亞電影台(HK),http://aktv-stream.m16tv.cfd/stream/aktv/hk-1/AKTV.m3u8
美人,http://221.221.153.193:8888/rtp/239.3.1.73:4120
美国|FYI,http://fl2.moveonjoy.com/FYI/index.m3u8
美国之音,http://api.mytv666.top/api/hk.php?id=3537303439366235616565626132373336343264373932613035616532336139267469643d74762669643d313837
美国摔跤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8
美国摔跤❤️,https://d2p372oxiwmcn1.cloudfront.net/hls/main.m3u8
美女晚报,https://m1.m3u8111222333.com/G1223/mnwb/mnwb.m3u8
美妆,http://221.221.153.193:8888/rtp/239.3.1.72:4120
美娘家的猪猪,http://43.138.170.29:35455/douyu/9019945
美少女咸儿,http://iptv.jxpan.vip:18888/aio/huya/11336572
美美影视,http://iptv.jxpan.vip:18888/aio/huya/30548806
美食家2,http://zzy789.xyz/douyu1.php?id=260322
美食星球,https://hls-gateway.vpstv.net/streams/476263.m3u8
美食星球,https://hls-gateway.vpstv.net/streams/709110.m3u8
美食星球,mitv://generationnexxxt.com:19806/1baaeb6967434fee9bf4412904e573b0
美食的,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9debd40527e34471bdfbe1212aa198d7/1200.m3u8
羞涩的茄子,http://iptv.jxpan.vip:18888/aio/huya/11336590
群龙夺宝,https://vip.ffzy-play7.com/20221115/4561_89102ea4/index.m3u8
群龙戏凤,https://vip.ffzy-play7.com/20230423/22931_b2b1c621/index.m3u8
羽羊朩夂一,http://iptv.jxpan.vip:18888/aio/douyu/9533226
羽翼天使的挽歌,http://iptv.jxpan.vip:18888/aio/douyu/9193179
翡翠,https://test-al-livepull.migucloud.com/live/CL7gYJcMM5BXZvyamZly3XZnyMmRJHUf2Rp12oP6KkG1PhQWJK.flv
翡翠剧集,http://aktv-stream.m16tv.cfd/stream/aktv/null-18/AKTV.m3u8
翡翠剧集,http://aktv_stream1.m16tv.cfd/stream/aktv/null-18/AKTV.m3u8
翡翠剧集,https://6.cdn.loc.cc/163189.php?id=tvbd
翡翠剧集,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621197.flv
翡翠华丽,http://23.237.10.66:16410
翡翠台 4K,http://aktv-stream.m16tv.cfd/stream/aktv/4k/AKTV.m3u8
翡翠台 backup,http://api.kkitv.itv888.vip:8080/streams/jutaw8wu0j9/index.m3u8
翡翠台(备),mitv://147.135.39.171:9906/66430d4f000d5d62b0b20b3f5bac56f2
翡翠台(字幕备用),http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=809
翡翠台,http://101.35.240.114:88/live.php?id=翡翠台
翡翠台,http://119.125.134.176:9901/tsfile/live/1035_1.m3u8
翡翠台,http://119.125.134.185:9902/tsfile/live/1007_1.m3u8
翡翠台,http://159.75.85.63:8765/telegram@feiyangdigital-feicui.m3u8
翡翠台,http://163.177.122.122:9901/tsfile/live/1006_1.m3u8
翡翠台,http://163.177.122.71:9901/tsfile/live/1006_1.m3u8
翡翠台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941619&extension=ts&play_token=p2yEuU1aFS
翡翠台,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
翡翠台,http://23.237.10.66:16106/zhiboyuandakaTV/tvbjade7367895023.m3u8
翡翠台,http://50.7.168.234:8278/jade_twn/playlist.m3u8?tid=m51e8c5582227&ct=18336&tsum=d0987332bec9b0fecc98b9b9ff3ddeac
翡翠台,http://58.250.155.2:8180/TV00000000000000000032@HHZT
翡翠台,http://aktv-stream.m16tv.cfd/stream/aktv/null/AKTV.m3u8
翡翠台,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukkliu64ah005-golive.flv
翡翠台,http://api.kkitv.itv888.vip:8080/streams/91wc8xdtj8/index.m3u8
翡翠台,http://cdn5.1678520.xyz/live/?id=fct
翡翠台,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
翡翠台,http://erp.giihgtidg.com:8080/live/jade01.m3u8
翡翠台,http://fm1077.serv00.net/Smart.php?id=jade_twn
翡翠台,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476935.m3u8
翡翠台,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0401&tk=2aca1ad9a849
翡翠台,http://m.osvs.asia:8000/bysid/1
翡翠台,http://mytv.cdn.com.mp/hls/fct/playlist.m3u8
翡翠台,http://mzitv.cn:32/tsfile/live/1016_1.m3u8
翡翠台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_jade.flv
翡翠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.121:11111
翡翠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.122:11111
翡翠台,http://v2h.jdshipin.com/jade/jade.stream/chunklist.m3u8
翡翠台,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxA5oJl8b5Icz-0MXK7POxcc/ts
翡翠台,https://cdn.hklive.tv/xxxx/81/index.m3u8
翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40
翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40『线路08』
翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8
翡翠台,mitv://147.135.39.171:9906/657c8f9400023bf0a955b8853ca47814
翡翠台,mitv://147.135.39.171:9906/659ad8a2000d34621fa351dc7e476ef7
翡翠台,mitv://generationnexxxt.com:19806/864714d6ebe847edaa948e9104107f12
翡翠台,p3p://167.114.175.6:55331/66c04cec000a20ac2dbf03c71cf661c9
